"PassengerId","Survived","Sex","Age","Fare"
1,0,"male",22,7.25
2,1,"female",38,71.2833
3,1,"female",26,7.925
4,1,"female",35,53.1
5,0,"male",35,8.05
6,0,"male",NA,8.4583
7,0,"male",54,51.8625
8,0,"male",2,21.075
9,1,"female",27,11.1333
10,1,"female",14,30.0708
11,1,"female",4,16.7
12,1,"female",58,26.55
13,0,"male",20,8.05
14,0,"male",39,31.275
15,0,"female",14,7.8542
16,1,"female",55,16
17,0,"male",2,29.125
18,1,"male",NA,13
19,0,"female",31,18
20,1,"female",NA,7.225
21,0,"male",35,26
22,1,"male",34,13
23,1,"female",15,8.0292
24,1,"male",28,35.5
25,0,"female",8,21.075
26,1,"female",38,31.3875
27,0,"male",NA,7.225
28,0,"male",19,263
29,1,"female",NA,7.8792
30,0,"male",NA,7.8958
31,0,"male",40,27.7208
32,1,"female",NA,146.5208
33,1,"female",NA,7.75
34,0,"male",66,10.5
35,0,"male",28,82.1708
36,0,"male",42,52
37,1,"male",NA,7.2292
38,0,"male",21,8.05
39,0,"female",18,18
40,1,"female",14,11.2417
41,0,"female",40,9.475
42,0,"female",27,21
43,0,"male",NA,7.8958
44,1,"female",3,41.5792
45,1,"female",19,7.8792
46,0,"male",NA,8.05
47,0,"male",NA,15.5
48,1,"female",NA,7.75
49,0,"male",NA,21.6792
50,0,"female",18,17.8
51,0,"male",7,39.6875
52,0,"male",21,7.8
53,1,"female",49,76.7292
54,1,"female",29,26
55,0,"male",65,61.9792
56,1,"male",NA,35.5
57,1,"female",21,10.5
58,0,"male",28.5,7.2292
59,1,"female",5,27.75
60,0,"male",11,46.9
61,0,"male",22,7.2292
62,1,"female",38,80
63,0,"male",45,83.475
64,0,"male",4,27.9
65,0,"male",NA,27.7208
66,1,"male",NA,15.2458
67,1,"female",29,10.5
68,0,"male",19,8.1583
69,1,"female",17,7.925
70,0,"male",26,8.6625
71,0,"male",32,10.5
72,0,"female",16,46.9
73,0,"male",21,73.5
74,0,"male",26,14.4542
75,1,"male",32,56.4958
76,0,"male",25,7.65
77,0,"male",NA,7.8958
78,0,"male",NA,8.05
79,1,"male",0.83,29
80,1,"female",30,12.475
81,0,"male",22,9
82,1,"male",29,9.5
83,1,"female",NA,7.7875
84,0,"male",28,47.1
85,1,"female",17,10.5
86,1,"female",33,15.85
87,0,"male",16,34.375
88,0,"male",NA,8.05
89,1,"female",23,263
90,0,"male",24,8.05
91,0,"male",29,8.05
92,0,"male",20,7.8542
93,0,"male",46,61.175
94,0,"male",26,20.575
